Path object_type object_name object_size parant_directory
D:\Учеба\Python\pythonProject\first\venv_1 Directory Seminar_8 113168 venv_1
D:\Учеба\Python\pythonProject\first\venv_1\Seminar_8\ File task_homework.py 4871 
D:\Учеба\Python\pythonProject\first\venv_1\Seminar_8\File_manager Directory __pycache__ 17993 File_manager
D:\Учеба\Python\pythonProject\first\venv_1\Seminar_8\File_manager\__pycache__ File txt_to_json.cpython-311.pyc 1558 __pycache__
